Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (-146.770286424731,-79.9264388976219, 0)  
     (-148.062946540296,-79.6520887185843, 0)  
     (-149.531900804625,-79.3582048481404, 0)  
     (-151.588416104112,-79.2993970681923, 0)  
     (-153.390321621698,-79.1622478168896, 0)  
     (-155.329376390586,-79.0642693012642, 0)  
     (-155.975667691044,-78.6919397991571, 0)  
     (-157.268301968393,-78.3784188844422, 0)  
     (-158.05176835837,-78.0256755576179, 0)  
     (-158.365134243788,-76.889207458655, 0)  
     (-157.875474209606,-76.9872376507126, 0)  
     (-156.974573127246,-77.3007585654275, 0)  
     (-155.329376390586,-77.2027283733698, 0)  
     (-153.742832404577,-77.0655791220672, 0)  
     (-152.920246955355,-77.496663920246, 0)  
     (-151.333780483994,-77.3987370810528, 0)  
     (-150.001949632752,-77.1831430055312, 0)  
     (-148.74848609108,-76.9088445029259, 0)  
     (-147.612483080008,-76.5757382203726, 0)  
     (-146.10440894899,-76.4777597047471, 0)  
     (-146.143528008235,-76.1054310100842, 0)  
     (-146.496091274991,-75.7331539918535, 0)  
     (-146.202309949967,-75.3804106650292, 0)  
     (-144.909623996186,-75.204039001617, 0)  
     (-144.322037122811,-75.5371969606027, 0)  
     (-142.794352593183,-75.341239929352, 0)  
     (-141.638764214272,-75.086475118153, 0)  
     (-140.209006523836,-75.0668897503144, 0)  
     (-138.857590304755,-74.968911234689, 0)  
     (-137.506199923891,-74.733783467761, 0)  
     (-136.428901339902,-74.5182410686716, 0)  
     (-135.214582695691,-74.3026986695822, 0)  
     (-134.431193820363,-74.361454773098, 0)  
     (-133.745654269579,-74.4398479208849, 0)  
     (-132.257167928732,-74.3026986695822, 0)  
     (-130.925311239274,-74.4790186565619, 0)  
     (-129.554283814138,-74.4594332887235, 0)  
     (-128.242038330734,-74.3222840374207, 0)  
     (-126.890622111653,-74.4202625530462, 0)  
     (-125.402082479486,-74.5182410686716, 0)  
     (-124.011495524728,-74.4790186565619, 0)  
     (-122.562152466454,-74.4986040244007, 0)  
     (-121.073612834286,-74.5182410686716, 0)  
     (-119.702559570934,-74.4790186565619, 0)  
     (-118.684145474098,-74.1850831096859, 0)  
     (-117.469800991671,-74.0283484905447, 0)  
     (-116.216311611783,-74.243890889634, 0)  
     (-115.021552497195,-74.0675192262219, 0)  
     (-113.944331427855,-73.7148275758299, 0)  
     (-113.297988450965,-74.0283484905447, 0)  
     (-112.945451829869,-74.3810401409366, 0)  
     (-112.299083014763,-74.7141980999224, 0)  
     (-111.261058519316,-74.4202625530462, 0)  
     (-110.066325242944,-74.7925395712768, 0)  
     (-108.714909023863,-74.9101034547409, 0)  
     (-107.559346483168,-75.1844536337784, 0)  
     (-106.149148322355,-75.1256975302625, 0)  
     (-104.876073574629,-74.9493258668504, 0)  
     (-103.367948574623,-74.9884966025277, 0)  
     (-102.016506517326,-75.1256975302625, 0)  
     (-100.645530768622,-75.3020175172425, 0)  
     (-100.116699998763,-74.8709327190635, 0)  
     (-100.763042975654,-74.5378264365102, 0)  
     (-101.252703009836,-74.1850831096859, 0)  
     (-102.545337287185,-74.1067416383314, 0)  
     (-103.113312954505,-73.7344129436684, 0)  
     (-103.328752000729,-73.3620842490055, 0)  
     (-103.681288621824,-72.6175302125442, 0)  
     (-102.917485114334,-72.7546794638469, 0)  
     (-101.605239630931,-72.8134355673627, 0)  
     (-100.312527838933,-72.7546794638469, 0)  
     (-99.1373799304001,-72.9114140829881, 0)  
     (-98.1188891263595,-73.2053496298642, 0)  
     (-97.6880368721261,-73.5580412802563, 0)  
     (-96.336594814829,-73.6168490602044, 0)  
     (-95.0439605374799,-73.4796998089018, 0)  
     (-93.6729072741281,-73.283742777651, 0)  
     (-92.439003262079,-73.1661788941871, 0)  
     (-91.4205641344707,-73.4013066611151, 0)  
     (-90.0887332832285,-73.3229135133282, 0)  
     (-89.226951260113,-72.5587224325959, 0)  
     (-88.4239511787296,-73.0093925986134, 0)  
     (-87.2683369616026,-73.1857642620257, 0)  
     (-86.0148217434985,-73.0877857464002, 0)  
     (-85.1922362942765,-73.4796998089018, 0)  
     (-83.8799908108728,-73.5188705445789, 0)  
     (-82.6656463284461,-73.6364344280431, 0)  
     (-81.4709130520742,-73.8519768271324, 0)  
     (-80.687446662097,-73.4796998089018, 0)  
     (-80.295790981757,-73.1269564820774, 0)  
     (-79.296885545555,-73.5188705445789, 0)  
     (-77.9258581204193,-73.4208920289536, 0)  
     (-76.9073673163788,-73.6364344280431, 0)  
     (-76.2218794420271,-73.9695407105964, 0)  
     (-74.8900485907848,-73.8716138714034, 0)  
     (-73.852024095338,-73.6560197958817, 0)  
     (-72.8335332912974,-73.4013066611151, 0)  
     (-71.6192146470869,-73.2641574098124, 0)  
     (-70.20904232449,-73.1465418499161, 0)  
     (-68.9359159003313,-73.0093925986134, 0)  
     (-67.9566216701841,-72.7938501995241, 0)  
     (-67.3690606350256,-72.4803292848093, 0)  
     (-67.1340362209621,-72.0492444866304, 0)  
     (-67.2515484279937,-71.6377450562903, 0)  
     (-67.5649401516279,-71.2458309937887, 0)  
     (-67.917476772723,-70.8539169312871, 0)  
     (-68.2308426581409,-70.4620545452178, 0)  
     (-68.485452440043,-70.1093112183935, 0)  
     (-68.544208543559,-69.717397155892, 0)  
     (-68.4462817043658,-69.3255347698227, 0)  
     (-67.976232876239,-68.9532060751598, 0)  
     (-67.5844996812503,-68.5417066448195, 0)  
     (-67.4278425767575,-68.1498442587502, 0)  
     (-67.6236704169277,-67.7187594605715, 0)  
     (-67.7411826239594,-67.3268453980699, 0)  
     (-67.2515484279937,-66.8761752320524, 0)  
     (-66.7031839667286,-66.5822396851762, 0)  
     (-66.0568151516219,-66.2099626669457, 0)  
     (-65.3713272772702,-65.8963900757986, 0)  
     (-64.5682755194545,-65.6025062053547, 0)  
     (-64.1765423244659,-65.1714230220644, 0)  
     (-63.6281520249846,-64.8970728430267, 0)  
     (-63.0013944159326,-64.6423080318279, 0)  
     (-62.041685553624,-64.583551928312, 0)  
     (-61.4149279445721,-64.2700310135972, 0)  
     (-60.7098547023817,-64.0740739823464, 0)  
     (-59.8872692531596,-63.9565100988824, 0)  
     (-59.1625848049146,-63.7017452876835, 0)  
     (-58.5945574611623,-63.3882243729686, 0)  
     (-57.8111427476176,-63.2706604895046, 0)  
     (-57.2235817124589,-63.5254253007037, 0)  
     (-57.5957295396089,-63.858531583257, 0)  
     (-58.614142829001,-64.1524671301332, 0)  
     (-59.0450725978829,-64.3680095292226, 0)  
     (-59.7893424139666,-64.2112232336491, 0)  
     (-60.6119278631887,-64.3092017492744, 0)  
     (-61.2974157375403,-64.5443295162025, 0)  
     (-62.0221001857855,-64.7990943274014, 0)  
     (-62.511760219967,-65.0930298742775, 0)  
     (-62.6488577948374,-65.4849423218907, 0)  
     (-62.5901275295377,-65.8572193401213, 0)  
     (-62.1200787014108,-66.1903256226747, 0)  
     (-62.8055665757624,-66.425505066035, 0)  
     (-63.7456900702324,-66.5038465373896, 0)  
     (-64.29410620793,-66.8370044963752, 0)  
     (-64.8816930813047,-67.1504737346577, 0)  
     (-65.5084248521405,-67.5816102092689, 0)  
     (-65.6650819566333,-67.9538872274995, 0)  
     (-65.3125453355381,-68.3653349814074, 0)  
     (-64.7837145656793,-68.6789075725545, 0)  
     (-63.9611032782411,-68.9139836630502, 0)  
     (-63.1972997707511,-69.2275562541973, 0)  
     (-62.7859553697078,-69.6194186402665, 0)  
     (-62.5705163234829,-69.9917473349295, 0)  
     (-62.2767358059036,-70.3836613974311, 0)  
     (-61.8066611395606,-70.7167676799845, 0)  
     (-61.5129064601974,-71.0890446982151, 0)  
     (-61.3758088853272,-72.0100737509532, 0)  
     (-61.0819766913156,-72.3823507691839, 0)  
     (-61.0036610581772,-72.7742648316854, 0)  
     (-60.6902693345431,-73.1661788941871, 0)  
     (-60.8273669094135,-73.6952422079912, 0)  
     (-61.3758088853272,-74.1067416383314, 0)  
     (-61.9633699204857,-74.4398479208849, 0)  
     (-63.295200771728,-74.5769971721874, 0)  
     (-63.7456900702324,-74.9297404990118, 0)  
     (-64.3528364732296,-75.2628467815652, 0)  
     (-65.8609873114518,-75.6351237997957, 0)  
     (-67.1928181626942,-75.7919100953694, 0)  
     (-68.4462817043658,-76.0074524944588, 0)  
     (-69.7977237616629,-76.2229948935482, 0)  
     (-70.6007238430463,-76.6344943238884, 0)  
     (-72.2067756822454,-76.6736650595657, 0)  
     (-73.9695363023697,-76.6344943238884, 0)  
     (-75.5559769355141,-76.7128874716752, 0)  
     (-77.2403702460676,-76.7128874716752, 0)  
     (-76.9269785224336,-77.1048015341768, 0)  
     (-75.399293992805,-77.2810698447244, 0)  
     (-74.2828763495714,-77.5554200237618, 0)  
     (-73.6561187405195,-77.9081116741539, 0)  
     (-74.7725363837531,-78.2216325888687, 0)  
     (-76.496100429984,-78.1236540732432, 0)  
     (-77.9258581204193,-78.3784188844422, 0)  
     (-77.9846659003675,-78.7899183147824, 0)  
     (-78.0237849596125,-79.1818331847282, 0)  
     (-76.8486370510791,-79.5149394672817, 0)  
     (-76.6332238430704,-79.8872164855122, 0)  
     (-75.3600974189117,-80.2595451801752, 0)  
     (-73.2448518541246,-80.4163314757488, 0)  
     (-71.4429463365393,-80.690629978354, 0)  
     (-70.0131628078877,-81.0041508930688, 0)  
     (-68.1916460842476,-81.3176718077836, 0)  
     (-65.7042785305267,-81.4744581033572, 0)  
     (-63.2560300360507,-81.7487566059625, 0)  
     (-61.5520255194423,-82.0426921528386, 0)  
     (-59.6914155747735,-82.3758501118244, 0)  
     (-58.7121213446263,-82.8461056456804, 0)  
     (-58.2224871486609,-83.2184343403434, 0)  
     (-57.0081168280179,-82.865691013519, 0)  
     (-55.3628942531416,-82.5717554666428, 0)  
     (-53.6197706772883,-82.2582345519281, 0)  
     (-51.5436441717461,-82.0035214171613, 0)  
     (-49.7613498602155,-81.7291712381238, 0)  
     (-47.2739306300622,-81.7095858702853, 0)  
     (-44.8257079738025,-81.8467351215878, 0)  
     (-42.8083634099924,-82.0819145649481, 0)  
     (-42.1620204331018,-81.6508297667693, 0)  
     (-40.7714334783436,-81.3568942198932, 0)  
     (-38.2448176742971,-81.3373088520545, 0)  
     (-36.2666696843802,-81.1217147765329, 0)  
     (-34.3863968572244,-80.9061723774435, 0)  
     (-32.3102961898983,-80.7690231261408, 0)  
     (-30.097097947702,-80.5926514627287, 0)  
     (-28.5498022120187,-80.337938327962, 0)  
     (-29.2549012924251,-79.9851950011377, 0)  
     (-29.685805223091,-79.6325033507457, 0)  
     (-29.685805223091,-79.260226332515, 0)  
     (-31.6248083155467,-79.2993970681923, 0)  
     (-33.681323615034,-79.4561316873335, 0)  
     (-35.6399120753283,-79.4561316873335, 0)  
     (-35.914107225069,-79.0838546691029, 0)  
     (-35.7770096501987,-78.339248148765, 0)  
     (-35.3265461899105,-78.1236540732432, 0)  
     (-33.8967626612589,-77.8885263063153, 0)  
     (-32.2123693507053,-77.6534502158195, 0)  
     (-30.9980507064946,-77.3595146689433, 0)  
     (-29.7837320622841,-77.0655791220672, 0)  
     (-28.8827793034914,-76.6736650595657, 0)  
     (-27.5117518783557,-76.4973450725857, 0)  
     (-26.1603356592748,-76.3601441448508, 0)  
     (-25.4748219467069,-76.2818026734963, 0)  
     (-23.9275520492398,-76.2425802613868, 0)  
     (-22.458597784911,-76.1054310100842, 0)  
     (-21.2246937728618,-75.9094739788334, 0)  
     (-20.0103751286511,-75.6743462119054, 0)  
     (-18.9135428532562,-75.4392184449773, 0)  
     (-17.5229817367142,-75.1256975302625, 0)  
     (-16.641588507544,-74.7925395712768, 0)  
     (-15.7014908512903,-74.4986040244007, 0)  
     (-15.4077103337109,-74.1067416383314, 0)  
     (-16.4653201969964,-73.8716138714034, 0)  
     (-16.1127835759013,-73.4601144410632, 0)  
     (-15.446855231172,-73.1465418499161, 0)  
     (-14.408804897509,-72.9505848186653, 0)  
     (-13.311972622114,-72.7154570517373, 0)  
     (-12.2935076562896,-72.4019361370225, 0)  
     (-11.5100671045286,-72.0100737509532, 0)  
     (-11.0204329085631,-71.5397665406649, 0)  
     (-10.2957742985342,-71.2654163616273, 0)  
     (-9.10101518394612,-71.3242241415755, 0)  
     (-8.61138098798062,-71.6573304241289, 0)  
     (-7.41662187339244,-71.6965011598061, 0)  
     (-7.3774511377153,-71.3242241415755, 0)  
     (-6.86823157391115,-70.9323100790739, 0)  
     (-5.7909846663548,-71.0302885946993, 0)  
     (-5.5363748844527,-71.4026172893623, 0)  
     (-4.34166744629692,-71.4613733928781, 0)  
     (-3.04898149251562,-71.2850534058982, 0)  
     (-1.79549211262781,-71.1674378460019, 0)  
     (-0.65948910155555,-71.2262456259501, 0)  
     (-0.228636847322093,-71.6377450562903, 0)  
     (0.868195428072909,-71.3046387737368, 0)  
     (1.8866862321135,-71.1282671103247, 0)  
     (3.02263756675342,-70.9911178590221, 0)  
     (4.13905520998702,-70.8539169312871, 0)  
     (5.15754601402762,-70.618789164359, 0)  
     (6.27391198082887,-70.4620545452178, 0)  
     (7.1357198421606,-70.2465121461283, 0)  
     (7.74286624515781,-69.8937688193041, 0)  
     (8.4871102230253,-70.148533630503, 0)  
     (9.5251347184722,-70.0113327027682, 0)  
     (10.2498450049334,-70.4816399130565, 0)  
     (10.8178206722533,-70.8343315634485, 0)  
     (11.9538236833256,-70.6383745321978, 0)  
     (12.4042871436139,-70.2465121461283, 0)  
     (13.4227779476544,-69.9721619670909, 0)  
     (14.734997592842,-70.0309180706067, 0)  
     (15.1267566260466,-70.4032467652697, 0)  
     (15.9493420752686,-70.0309180706067, 0)  
     (17.0265889828252,-69.9133541871428, 0)  
     (18.2017110531423,-69.8741834514655, 0)  
     (19.25937259286,-69.8937688193041, 0)  
     (20.3757385596614,-70.0113327027682, 0)  
     (21.4529854672178,-70.0701404827163, 0)  
     (21.9230342953447,-70.4032467652697, 0)  
     (22.5694031104514,-70.6971823121459, 0)  
     (23.6661837094142,-70.5208106487337, 0)  
     (24.8413574561636,-70.4816399130565, 0)  
     (25.9773087908036,-70.4816399130565, 0)  
     (27.0937264340373,-70.4620545452178, 0)  
     (28.0925801938068,-70.324853617483, 0)  
     (29.1502417335246,-70.207289734019, 0)  
     (30.0315832862625,-69.9329395549813, 0)  
     (30.9717326189486,-69.7566195680015, 0)  
     (31.9901717465568,-69.658641052376, 0)  
     (32.7540527686953,-69.3842908733385, 0)  
     (33.3024430681767,-68.8356421916957, 0)  
     (33.8704187354966,-68.5025875855746, 0)  
     (34.9084949073758,-68.6592705282835, 0)  
     (35.3002022641483,-69.0120138551079, 0)  
     (36.1620101254798,-69.2471416220359, 0)  
     (37.2000346209266,-69.1687484742491, 0)  
     (37.9051078631168,-69.5214401246412, 0)  
     (38.6494035174169,-69.7762049358402, 0)  
     (39.6678943214574,-69.5410771689121, 0)  
     (40.0204309425525,-69.109940694301, 0)  
     (40.9213578631291,-68.9336207073212, 0)  
     (41.9594340350081,-68.6005144247677, 0)  
     (42.9387024269391,-68.4633134970327, 0)  
     (44.1138761736887,-68.2674081422143, 0)  
     (44.8972908872334,-68.0518657431249, 0)  
     (45.7199280128878,-67.8167379761968, 0)  
     (46.5033427264326,-67.6011955771075, 0)  
     (47.4434403826863,-67.7187594605715, 0)  
     (48.3444189796951,-67.3660678101795, 0)  
     (48.9907361183696,-67.0917176311419, 0)  
     (49.9308854510556,-67.1113029989805, 0)  
     (50.7534709002777,-66.8761752320524, 0)  
     (50.9493245786639,-66.5234835816605, 0)  
     (51.791547072157,-66.2491334026229, 0)  
     (52.614132521379,-66.0531763713721, 0)  
     (53.6130379575808,-65.8963900757986, 0)  
     (54.533550245996,-65.818048604444, 0)  
     (55.4149434751662,-65.8768047079599, 0)  
     (56.3550411314199,-65.9747832235853, 0)  
     (57.1580928892357,-66.2491334026229, 0)  
     (57.2559680519965,-66.6802182008017, 0)  
     (58.1373612811666,-67.0133244833551, 0)  
     (58.7445076841639,-67.2876746623926, 0)  
     (59.9393184751842,-67.4052385458567, 0)  
     (60.6052209816974,-67.6795887248942, 0)  
     (61.4278064309194,-67.9538872274995, 0)  
     (62.3874894550117,-68.0126950074476, 0)  
     (63.1904895363951,-67.8167379761968, 0)  
     (64.052349074159,-67.4052385458567, 0)  
     (64.9924467304129,-67.6207292685137, 0)  
     (65.9717151223439,-67.73834482841, 0)  
     (66.9118644550297,-67.8559087118741, 0)  
     (67.8911328469609,-67.9343018596608, 0)  
     (68.8900382831629,-67.9343018596608, 0)  
     (69.7126237323848,-68.9727914429984, 0)  
     (69.6734529967075,-69.2275562541973, 0)  
     (69.5559407896758,-69.6782264202147, 0)  
     (68.5962577655835,-69.9329395549813, 0)  
     (67.8127396991741,-70.3052682496443, 0)  
     (67.9498889504766,-70.6971823121459, 0)  
     (69.0663065937102,-70.677545267875, 0)  
     (68.9291573424078,-71.0694593303766, 0)  
     (68.4199894550359,-71.4417880250395, 0)  
     (67.9498889504766,-71.8532874553796, 0)  
     (68.7137699726151,-72.1668083700944, 0)  
     (69.8693066750939,-72.2647868857198, 0)  
     (71.0248950540046,-72.0884152223077, 0)  
     (71.573285353486,-71.6965011598061, 0)  
     (71.9062882831749,-71.3242241415755, 0)  
     (72.454626906224,-71.0107032268606, 0)  
     (73.0814103534921,-70.7167676799845, 0)  
     (73.3360201353942,-70.3640243531602, 0)  
     (73.8648767434692,-69.8741834514655, 0)  
     (74.4915568378727,-69.7762049358402, 0)  
     (75.6275598489449,-69.7370342001628, 0)  
     (76.6264652851468,-69.6194186402665, 0)  
     (77.6449044127552,-69.4626840211253, 0)  
     (78.1345386087206,-69.0707699586237, 0)  
     (78.4283708027322,-68.6984412639607, 0)  
     (79.1138586770839,-68.3262159221625, 0)  
     (80.0931270690149,-68.0715027873958, 0)  
     (80.9353495625077,-67.875545756145, 0)  
     (81.4837915384214,-67.5423877971592, 0)  
     (82.0517672057414,-67.3660678101795, 0)  
     (82.7764258157704,-67.2092815146059, 0)  
     (83.7753312519724,-67.3072600302312, 0)  
     (84.6762064961166,-67.2092815146059, 0)  
     (85.6555265644799,-67.0917176311419, 0)  
     (86.7523588398748,-67.1504737346577, 0)  
     (87.4770174499038,-66.8761752320524, 0)  
     (87.9862886901402,-66.2099109905134, 0)  
     (88.358410679074,-66.4842611695509, 0)  
     (88.8284078307685,-66.9545683798393, 0)  
     (89.6706303242616,-67.1504737346577, 0)  
     (90.6303650247863,-67.2288668824445, 0)  
     (91.5900997253108,-67.1113029989805, 0)  
     (92.608538852919,-67.1896961467672, 0)  
     (93.5486365091729,-67.2092815146059, 0)  
     (94.175419956441,-67.1113029989805, 0)  
     (95.0175907735016,-67.1701107789287, 0)  
     (95.7814717956402,-67.385653178018, 0)  
     (96.6823987162168,-67.2485039267154, 0)  
     (97.7596456237731,-67.2485039267154, 0)  
     (98.6802095886205,-67.1113029989805, 0)  
     (99.718182407635,-67.2485039267154, 0)  
     (100.384188267013,-66.9153459677297, 0)  
     (100.893356154385,-66.5822396851762, 0)  
     (101.578895705169,-66.3078895061387, 0)  
     (102.832410923273,-65.5632837932451, 0)  
     (103.478676385515,-65.70048472098, 0)  
     (104.242557407653,-65.9747832235853, 0)  
     (104.908459914166,-66.3275265504097, 0)  
     (106.181560500109,-66.9349313355684, 0)  
     (107.160880568472,-66.9545683798393, 0)  
     (108.081392856887,-66.9545683798393, 0)  
     (109.158639764444,-66.8370044963752, 0)  
     (110.235834995568,-66.6998035686403, 0)  
     (111.058472121222,-66.425505066035, 0)  
     (111.743959995574,-66.1315695191589, 0)  
     (112.860377638807,-66.0923471070494, 0)  
     (113.604673293107,-65.8768047079599, 0)  
     (114.388088006652,-66.0727617392107, 0)  
     (114.897307570456,-66.3862826539254, 0)  
     (115.602380812647,-66.6998035686403, 0)  
     (116.699161411609,-66.660632832963, 0)  
     (117.384700962393,-66.9153459677297, 0)  
     (118.579460076981,-67.1701107789287, 0)  
     (119.832923618653,-67.268089294554, 0)  
     (120.870999790532,-67.1896961467672, 0)  
     (121.654414504077,-66.8761752320524, 0)  
     (122.320368687022,-66.5626543173377, 0)  
     (123.221295607599,-66.4842611695509, 0)  
     (124.122274204608,-66.6214620972859, 0)  
     (125.160247023622,-66.7193889364789, 0)  
     (126.100396356308,-66.5626543173377, 0)  
     (127.001426629749,-66.5626543173377, 0)  
     (127.882768182487,-66.660632832963, 0)  
     (128.803280470902,-66.7586113485885, 0)  
     (129.704259067911,-66.5822396851762, 0)  
     (130.781454299035,-66.425505066035, 0)  
     (131.799945103076,-66.3862826539254, 0)  
     (132.935896437716,-66.3862826539254, 0)  
     (133.856460402563,-66.2883041383001, 0)  
     (134.75738732314,-66.2099626669457, 0)  
     (135.031582472881,-65.7200700888187, 0)  
     (135.070753208558,-65.3085706584785, 0)  
     (135.697484979393,-65.5828691610837, 0)  
     (135.873804966373,-66.0335910035334, 0)  
     (136.206704543198,-66.4450904338737, 0)  
     (136.618048944241,-66.778196716427, 0)  
     (137.460271437734,-66.9545683798393, 0)  
     (138.596222772374,-66.8957605998911, 0)  
     (139.908442417561,-66.8761752320524, 0)  
     (140.80942101457,-66.8173674521043, 0)  
     (142.12169233619,-66.8173674521043, 0)  
     (143.061841668876,-66.7977820842657, 0)  
     (144.374061314064,-66.8370044963752, 0)  
     (145.490427280865,-66.9153459677297, 0)  
     (146.195552199488,-67.2288668824445, 0)  
     (145.999698521101,-67.6011955771075, 0)  
     (146.646067336208,-67.8951311239837, 0)  
     (147.723262567332,-68.1302588909117, 0)  
     (148.839628534134,-68.3850237021106, 0)  
     (150.132314487915,-68.5612920126582, 0)  
     (151.48370486878,-68.718129984664, 0)  
     (152.502247349252,-68.8748129273729, 0)  
     (153.638198683892,-68.8945016480761, 0)  
     (154.284567498999,-68.5612920126582, 0)  
     (155.165857375305,-68.8356421916957, 0)  
     (155.929790073875,-69.1492147828428, 0)  
     (156.811131626613,-69.3842908733385, 0)  
     (158.025527785472,-69.482269388964, 0)  
     (159.181012811519,-69.599833272428, 0)  
     (159.670698683916,-69.9917473349295, 0)  
     (160.806650018556,-70.2268751018575, 0)  
     (161.570479364263,-70.5796184286818, 0)  
     (162.686897007496,-70.7363530478232, 0)  
     (163.842433709975,-70.7167676799845, 0)  
     (164.919680617531,-70.7755237835003, 0)  
     (166.114439732119,-70.7559384156618, 0)  
     (167.309095493843,-70.8343315634485, 0)  
     (168.425616489941,-70.9714808147511, 0)  
     (169.463589308956,-71.2066602581114, 0)  
     (170.501665480835,-71.4026172893623, 0)  
     (171.206790399458,-71.6965011598061, 0)  
     (171.089226515994,-72.0884152223077, 0)  
     (170.560421584351,-72.4411585491321, 0)  
     (170.109958124062,-72.8918287151494, 0)  
     (169.757369826535,-73.2445203655415, 0)  
     (169.287320998408,-73.6560197958817, 0)  
     (167.975101353221,-73.8128060914552, 0)  
     (167.38748864163,-74.1654977418472, 0)  
     (166.094802687848,-74.3810401409366, 0)  
     (165.644390903992,-74.7729542034382, 0)  
     (164.958851353209,-75.1452828981012, 0)  
     (164.23419274318,-75.458803812816, 0)  
     (163.822796665704,-75.8703032431562, 0)  
     (163.568238560234,-76.2425802613868, 0)  
     (163.470260044609,-76.6933021038365, 0)  
     (163.48989708888,-77.0655791220672, 0)  
     (164.0578727562,-77.4574415081365, 0)  
     (164.273363478857,-77.8297702027994, 0)  
     (164.743463983416,-78.1825135296237, 0)  
     (166.604125604517,-78.319611104494, 0)  
     (166.995781284857,-78.7507475791052, 0)  
     (165.193875767272,-78.9074830056907, 0)  
     (163.66621707586,-79.12302540478, 0)  
     (161.766384719081,-79.1622478168896, 0)  
     (160.924162225588,-79.730481866371, 0)  
     (160.747893915041,-80.2007374002271, 0)  
     (160.316964146159,-80.57306609489, 0)  
     (159.788210890948,-80.945394789553, 0)  
     (161.120015903974,-81.2785010721065, 0)  
     (161.629287144211,-81.6900005024466, 0)  
     (162.490991652678,-82.0622775206773, 0)  
     (163.705336135105,-82.3954354796629, 0)  
     (165.095948928079,-82.7089563943778, 0)  
     (166.604125604517,-83.0224773090926, 0)  
     (168.895665318068,-83.3359982238074, 0)  
     (169.404781529008,-83.8258908019343, 0)  
     (172.283933954149,-84.0414332010237, 0)  
     (172.477048781624,-84.1179143208157, 0)  
     (173.224083286835,-84.4137102192544, 0)  
     (175.985671828513,-84.1589970844877, 0)  
     (178.277211542064,-84.4725179992025, 0)  
     (180,-84.71338, 0)  

Shape:160 (Polygon)  nVertices=16, nParts=1
  Bounds:(32.7317802263775,35.0003445501035, 0)
      to (34.5764738299005,35.6715955673588, 0)
     (32.7317802263775,35.1400259465884, 0) Ring 
     (32.8024735857528,35.1455036484114, 0)  
     (32.9469608904408,35.3867033961337, 0)  
     (33.6672270037249,35.3732158473055, 0)  
     (34.5764738299005,35.6715955673588, 0)  
     (33.9008044776842,35.2457559270576, 0)  
     (33.9736165707835,35.058506374648, 0)  
     (33.8664396502101,35.0935946721742, 0)  
     (33.6753918800271,35.0178628606505, 0)  
     (33.5256852556775,35.0386884628641, 0)  
     (33.4758174985159,35.0003445501035, 0)  
     (33.4559220720835,35.1014236516664, 0)  
     (33.3838334490363,35.1627119003646, 0)  
     (33.190977003723,35.1731247014714, 0)  
     (32.9195723813261,35.0878327499736, 0)  
     (32.7317802263775,35.1400259465884, 0)  

Shape:161 (Polygon)  nVertices=15, nParts=1
  Bounds:(32.256667107886,34.5718694117554, 0)
      to (34.00488081232,35.1731247014714, 0)
     (32.7317802263775,35.1400259465884, 0) Ring 
     (32.9195723813261,35.0878327499736, 0)  
     (33.190977003723,35.1731247014714, 0)  
     (33.3838334490363,35.1627119003646, 0)  
     (33.4559220720835,35.1014236516664, 0)  
     (33.4758174985159,35.0003445501035, 0)  
     (33.5256852556775,35.0386884628641, 0)  
     (33.6753918800271,35.0178628606505, 0)  
     (33.8664396502101,35.0935946721742, 0)  
     (33.9736165707835,35.058506374648, 0)  
     (34.00488081232,34.9780978460019, 0)  
     (32.9798271013784,34.5718694117554, 0)  
     (32.4902962582775,34.7016547714565, 0)  
     (32.256667107886,35.1032323267966, 0)  
     (32.7317802263775,35.1400259465884, 0)  

Shape:162 (Polygon)  nVertices=63, nParts=1
  Bounds:(-17.0204284326758,21.4207341577966, 0)
      to (-1.12455115396631,35.759988104794, 0)
     (-2.16991370279862,35.1683963079167, 0) Ring 
     (-1.79298580566171,34.5279186060913, 0)  
     (-1.73345455566147,33.9197128362321, 0)  
     (-1.3880492822226,32.8640150009414, 0)  
     (-1.12455115396631,32.6515215113571, 0)  
     (-1.30789913573787,32.2628889023061, 0)  
     (-2.61660478352957,32.0943462183862, 0)  
     (-3.06898027181265,31.7244979924732, 0)  
     (-3.64749793132015,31.6372940129807, 0)  
     (-3.69044104655472,30.8969516057512, 0)  
     (-4.85964616537447,30.5011876490438, 0)  
     (-5.24212927898279,30.0004430201356, 0)  
     (-6.06063229005377,29.7316997340017, 0)  
     (-7.05922766766196,29.5792284205246, 0)  
     (-8.67411617678297,28.8412889673966, 0)  
     (-8.66558956545481,27.6564258895924, 0)  
     (-8.81782833498667,27.6564258895924, 0)  
     (-8.79488399904908,27.1206963160225, 0)  
     (-9.41303748212448,27.0884760604886, 0)  
     (-9.73534339032888,26.8609447291074, 0)  
     (-10.1894242008776,26.8609447291074, 0)  
     (-10.5512625797853,26.9908076034569, 0)  
     (-11.392554897497,26.8834239771544, 0)  
     (-11.7182197738004,26.1040917017606, 0)  
     (-12.0307588363016,26.0308661972031, 0)  
     (-12.5009626937254,24.7701162785782, 0)  
     (-13.891110398809,23.6910090194593, 0)  
     (-14.2211677718573,22.3101630721882, 0)  
     (-14.6308326888511,21.8609398462749, 0)  
